"tablescraper-selected-row"
"The registration of foreign orders;"
"Motions for or orders regarding punitive contempt citations under C.R.C.P. 107;"
"An allegation of common law marriage in which either party disputes the existence of a common law marriage or the date when the common law marriage formed;"
"Disputed parentage where there are more than two parents or alleged parents asserting or denying legal parentage;"
"A non-parent’s request for decision-making authority or parenting time is contested by at least one parent and the court has determined that the Indian Child Welfare Act applies to the proceeding, except as otherwise provided by law;"
"Preparation of or litigation regarding pre- or post-nuptial agreements;"
"Matters in which a party is a beneficiary of a trust and information about the trust will be relevant to resolution of the matter;"
"A dispute about the value of or income associated with a trust in which a party is a beneficiary;"
"The preparation by the LLP of documents, other than an agreement addressing underlying property division, needed to effectuate the sale or distribution of assets of a business entity or commercial property; and,"
"Issues collateral to, but directly affecting, a matter which falls within the LLP’s scope of practice when such issues require analysis and advice outside that scope of practice, such as immigration, criminal, and bankruptcy issues or the preparation of a qualified domestic relations order (“QDRO”) or other similar document implementing the division of retirement assets that could directly affect the resolution of the matter."
