"tablescraper-selected-row","tablescraper-selected-row 2","tablescraper-selected-row 3"
"Google Pixel Buds help you translate easily with your Pixel or compatible Android phone. Use Live Translate mode to talk directly or Transcribe Mode to follow along with translations.","",""
"To use with Google Translate, make sure you have:","The Google Pixel Buds connected to your phone.","(The device must meet all requirements within the linked article)."
"Google Translate works with all Gemini-optimized headphones and Android phones. Gemini on Pixel Buds requires:","",""
"A Gemini-enabled device with Android version 6.0 or higher.","A Google Account.","An internet connection."
"Data rates may apply. For minimum requirements, go to .","Get help from Google Assistant on Google Pixel Buds",""
"Use Live Translate mode","",""
"With the Google Translate app on your phone, your Google Pixel Buds can translate conversations between the following languages:","",""
"","",""
"To talk to someone with Live Translate mode:","",""
"Say “Hey Google” to activate your voice assistant. Then say “Open the translate app.”","Open Translate .","Without voice assistant:"
"This launches Google Translate in Live Translate mode in the languages that you select. The app listens for both languages and displays the translations on your phone.","",""
"To have a specific message read back to you, tap the speaker icon in the top right corner of the translated message.","",""
"","",""
